"year","month","tide.level.mm"
1964,6,583
1964,7,619
1964,8,659
1964,9,599
1964,10,NA
1964,11,NA
1964,12,723
1965,1,715
1965,2,726
1965,3,664
1965,4,655
1965,5,616
1965,6,NA
1965,7,NA
1965,8,586
1965,9,520
1965,10,665
1965,11,717
1965,12,717
1966,1,751
1966,2,689
1966,3,698
1966,4,671
1966,5,526
1966,6,NA
1966,7,647
1966,8,585
1966,9,647
1966,10,788
1966,11,756
1966,12,842
1967,1,785
1967,2,724
1967,3,670
1967,4,647
1967,5,589
1967,6,640
1967,7,558
1967,8,546
1967,9,520
1967,10,623
1967,11,668
1967,12,613
1968,1,691
1968,2,687
1968,3,729
1968,4,655
1968,5,538
1968,6,548
1968,7,635
1968,8,526
1968,9,501
1968,10,611
1968,11,708
1968,12,721
1969,1,701
1969,2,633
1969,3,685
1969,4,657
1969,5,606
1969,6,531
1969,7,605
1969,8,607
1969,9,539
1969,10,634
1969,11,673
1969,12,616
1970,1,748
1970,2,776
1970,3,707
1970,4,635
1970,5,628
1970,6,657
1970,7,620
1970,8,619
1970,9,576
1970,10,639
1970,11,671
1970,12,726
1971,1,758
1971,2,753
1971,3,732
1971,4,691
1971,5,571
1971,6,675
1971,7,592
1971,8,589
1971,9,605
1971,10,633
1971,11,707
1971,12,736
1972,1,751
1972,2,728
1972,3,680
1972,4,661
1972,5,NA
1972,6,567
1972,7,589
1972,8,527
1972,9,551
1972,10,665
1972,11,712
1972,12,646
1973,1,609
1973,2,718
1973,3,659
1973,4,696
1973,5,581
1973,6,634
1973,7,591
1973,8,556
1973,9,577
1973,10,665
1973,11,751
1973,12,804
1974,1,793
1974,2,774
1974,3,747
1974,4,702
1974,5,584
1974,6,538
1974,7,651
1974,8,597
1974,9,568
1974,10,555
1974,11,690
1974,12,814
1975,1,713
1975,2,705
1975,3,668
1975,4,638
1975,5,590
1975,6,579
1975,7,615
1975,8,563
1975,9,NA
1975,10,617
1975,11,728
1975,12,768
1976,1,731
1976,2,727
1976,3,669
1976,4,643
1976,5,497
1976,6,487
1976,7,512
1976,8,546
1976,9,553
1976,10,589
1976,11,691
1976,12,747
1977,1,750
1977,2,684
1977,3,682
1977,4,710
1977,5,652
1977,6,636
1977,7,552
1977,8,554
1977,9,546
1977,10,713
1977,11,731
1977,12,664
1978,1,684
1978,2,686
1978,3,701
1978,4,656
1978,5,580
1978,6,650
1978,7,526
1978,8,575
1978,9,486
1978,10,546
1978,11,NA
1978,12,NA
1979,1,710
1979,2,715
1979,3,680
1979,4,NA
1979,5,NA
1979,6,NA
1979,7,NA
1979,8,545
1979,9,531
1979,10,631
1979,11,765
1979,12,794
1980,1,747
1980,2,672
1980,3,701
1980,4,641
1980,5,630
1980,6,663
1980,7,640
1980,8,550
1980,9,524
1980,10,627
1980,11,746
1980,12,761
1981,1,755
1981,2,769
1981,3,739
1981,4,631
1981,5,618
1981,6,663
1981,7,584
1981,8,630
1981,9,623
1981,10,678
1981,11,774
1981,12,819
1982,1,760
1982,2,691
1982,3,678
1982,4,658
1982,5,681
1982,6,607
1982,7,557
1982,8,598
1982,9,498
1982,10,617
1982,11,662
1982,12,658
1983,1,653
1983,2,645
1983,3,653
1983,4,637
1983,5,601
1983,6,558
1983,7,573
1983,8,607
1983,9,619
1983,10,556
1983,11,696
1983,12,771
1984,1,767
1984,2,757
1984,3,754
1984,4,699
1984,5,601
1984,6,654
1984,7,617
1984,8,513
1984,9,518
1984,10,578
1984,11,732
1984,12,695
1985,1,751
1985,2,742
1985,3,737
1985,4,637
1985,5,588
1985,6,611
1985,7,588
1985,8,521
1985,9,539
1985,10,610
1985,11,734
1985,12,748
1986,1,674
1986,2,662
1986,3,671
1986,4,628
1986,5,516
1986,6,578
1986,7,481
1986,8,550
1986,9,478
1986,10,547
1986,11,631
1986,12,740
1987,1,647
1987,2,636
1987,3,619
1987,4,588
1987,5,597
1987,6,560
1987,7,536
1987,8,571
1987,9,576
1987,10,687
1987,11,687
1987,12,773
1988,1,758
1988,2,731
1988,3,668
1988,4,674
1988,5,566
1988,6,684
1988,7,603
1988,8,594
1988,9,689
1988,10,610
1988,11,710
1988,12,820
1989,1,808
1989,2,715
1989,3,697
1989,4,653
1989,5,528
1989,6,624
1989,7,546
1989,8,564
1989,9,495
1989,10,576
1989,11,709
1989,12,758
1990,1,713
1990,2,714
1990,3,659
1990,4,612
1990,5,617
1990,6,604
1990,7,557
1990,8,NA
1990,9,545
1990,10,650
1990,11,715
1990,12,790
1991,1,774
1991,2,719
1991,3,746
1991,4,704
1991,5,702
1991,6,662
1991,7,657
1991,8,584
1991,9,562
1991,10,658
1991,11,756
1991,12,NA
1992,1,NA
1992,2,NA
1992,3,NA
1992,4,NA
1992,5,NA
1992,6,640
1992,7,626
1992,8,545
1992,9,583
1992,10,694
1992,11,776
1992,12,796
1993,1,741
1993,2,681
1993,3,678
1993,4,663
1993,5,604
1993,6,642
1993,7,592
1993,8,522
1993,9,592
1993,10,667
1993,11,NA
1993,12,764
1994,1,NA
1994,2,823
1994,3,704
1994,4,691
1994,5,568
1994,6,584
1994,7,618
1994,8,602
1994,9,606
1994,10,756
1994,11,727
1994,12,688
1995,1,731
1995,2,744
1995,3,753
1995,4,746
1995,5,649
1995,6,613
1995,7,621
1995,8,585
1995,9,625
1995,10,615
1995,11,NA
1995,12,797
1996,1,793
1996,2,755
1996,3,710
1996,4,657
1996,5,580
1996,6,580
1996,7,575
1996,8,580
1996,9,636
1996,10,684
1996,11,739
1996,12,797
1997,1,765
1997,2,708
1997,3,705
1997,4,698
1997,5,636
1997,6,692
1997,7,NA
1997,8,565
1997,9,610
1997,10,759
1997,11,827
1997,12,737
1998,1,669
1998,2,713
1998,3,705
1998,4,703
1998,5,NA
1998,6,NA
1998,7,NA
1998,8,663
1998,9,687
1998,10,NA
1998,11,NA
1998,12,NA
1999,1,NA
1999,2,854
1999,3,780
1999,4,NA
1999,5,653
1999,6,661
1999,7,583
1999,8,548
1999,9,544
1999,10,685
1999,11,680
1999,12,822
2000,1,865
2000,2,764
2000,3,714
2000,4,668
2000,5,622
2000,6,584
2000,7,542
2000,8,624
2000,9,673
2000,10,702
2000,11,796
2000,12,764
2001,1,787
2001,2,766
2001,3,685
2001,4,717
2001,5,635
2001,6,655
2001,7,NA
2001,8,561
2001,9,649
2001,10,662
2001,11,780
2001,12,788
2002,1,NA
2002,2,NA
2002,3,788
2002,4,707
2002,5,573
2002,6,640
2002,7,558
2002,8,626
2002,9,NA
2002,10,687
2002,11,NA
2002,12,NA
2003,1,611
2003,2,733
2003,3,741
2003,4,640
2003,5,553
2003,6,679
2003,7,624
2003,8,570
2003,9,580
2003,10,677
2003,11,807
2003,12,800
2004,1,843
2004,2,735
2004,3,708
2004,4,676
2004,5,731
2004,6,761
2004,7,637
2004,8,619
2004,9,560
2004,10,NA
2004,11,NA
2004,12,778
2005,1,NA
2005,2,762
2005,3,742
2005,4,717
2005,5,655
2005,6,NA
2005,7,NA
2005,8,627
2005,9,655
2005,10,660
2005,11,761
2005,12,835
2006,1,879
2006,2,816
2006,3,755
2006,4,673
2006,5,674
2006,6,698
2006,7,610
2006,8,622
2006,9,657
2006,10,743
2006,11,827
2006,12,736
2007,1,734
2007,2,734
2007,3,723
2007,4,755
2007,5,692
2007,6,679
2007,7,670
2007,8,674
2007,9,725
2007,10,727
2007,11,829
2007,12,854
2008,1,NA
2008,2,NA
2008,3,NA
2008,4,NA
2008,5,NA
2008,6,NA
2008,7,NA
2008,8,NA
2008,9,NA
2008,10,NA
2008,11,NA
2008,12,NA
2009,1,NA
2009,2,NA
2009,3,NA
2009,4,NA
2009,5,NA
2009,6,NA
2009,7,NA
2009,8,NA
2009,9,NA
2009,10,NA
2009,11,NA
2009,12,NA
2010,1,NA
2010,2,NA
2010,3,NA
2010,4,NA
2010,5,NA
2010,6,NA
2010,7,NA
2010,8,NA
2010,9,NA
2010,10,NA
2010,11,NA
2010,12,NA
2011,1,810
2011,2,800
2011,3,802
2011,4,722
2011,5,635
2011,6,655
2011,7,629
2011,8,658
2011,9,664
2011,10,NA
2011,11,NA
2011,12,NA
2012,1,NA
2012,2,NA
2012,3,705
2012,4,749
2012,5,644
2012,6,600
2012,7,590
2012,8,595
2012,9,660
2012,10,693
2012,11,743
2012,12,770
2013,1,746
2013,2,780
2013,3,793
2013,4,655
2013,5,627
2013,6,725
2013,7,712
2013,8,617
2013,9,672
2013,10,703
2013,11,848
2013,12,831
