"Year","Month","CHL.1","CHL.2","CHL.3","CHL.4","CHL.5","CHL.6","CHL.7","CHL.8","CHL.9","CHL.10","CHL.11","CHL.12","CHL.13","CHL.14"
1999,5,NA,0.423753442637848,0.530342504382133,1.15679684869001,1.48003351688385,NA,0.471874123646153,0.220706911300713,0.244505248615675,0.526494510810484,0.194525740907661,0.240957235390285,0.188370450928405,0.909293605137045
1999,6,0.791102251385228,1.60722917945761,1.32902907036446,1.88309217091148,5.60696965838791,0.228188124795755,0.358089507581332,0.38894634208982,0.388661524865049,0.913454491711227,0.23541739672244,0.234179596576465,0.166473008163229,0.508377036014896
1999,7,0.306872367858887,NA,1.55126154072144,3.63872536250523,6.12258555983553,0.264116113891407,0.198935486376286,0.439665587324845,2.64964005947113,2.71314240821072,0.490444419475702,1.60806596531706,0.832469052877747,1.06938396692276
1999,8,3.34769185951778,3.7755717588406,2.7778257216726,3.46657324032705,7.07326016352349,0.804463466300684,1.34999612428374,0.96678096590898,0.87631768622884,2.07742330454014,0.408186060943823,0.795554801293299,0.559615673682162,0.648313142215976
1999,9,4.92424733792582,4.70922368402066,5.37987440565358,4.33701162396566,5.45747936969606,1.27099545982229,1.9552636087349,0.698951916573079,0.670483026348945,0.91556501161398,0.34469205481094,0.260509804773488,0.306730092107179,1.81131380210685
1999,10,2.70558699701102,3.66423763488901,1.66931500638786,1.57608909572452,1.437977059622,1.08695743647878,1.67360745083137,0.843408035849213,0.465387268552502,0.580766681064334,0.482188627801158,0.556898875416612,0.539362739396575,1.52217820536805
1999,11,1.44008577358909,1.2044599957642,1.3020840735517,1.34048357373434,1.97999206879764,0.550254881029298,0.502573270064134,0.47821782732151,0.369083390257062,0.611327083329477,0.359073295748445,0.28568609129395,0.308163213218458,1.69295496363729
1999,12,0.601715888828039,0.665886705818255,0.606631694181311,0.337074189239906,0.334036009555513,0.238514465340496,0.273145070971822,0.213285215154907,0.175170267033859,0.228705661713019,0.167329999469441,0.207942283453321,0.175509675543689,0.731546235159039
2000,1,0.392108236040388,0.472366666498263,0.45367374363517,0.283948344436098,0.302675320042504,0.207571114925943,0.283332367179662,0.197399304992348,0.196801409301673,0.21014043547698,0.169669159947062,0.214652821597968,0.261612107944206,0.673268971106715
2000,2,0.33274629570189,0.485107101192159,0.47040490430545,0.363258282039441,0.391356142678044,0.18449667060869,0.191043573811915,0.187630787844489,0.157471378614917,0.190597789395138,0.163032874200471,0.174451128706424,0.184437157663368,0.561809944190286
2000,3,0.440776649448607,0.475264858206113,0.447595568264232,0.305452551479851,0.504523979766028,0.180818373811315,0.177198263050536,0.177347943803968,0.16795495690326,0.199282571314329,0.161751576693806,0.154532639460789,0.146153720305163,0.738275061226654
2000,4,0.42668280353613,0.526572020189597,0.323486683713762,0.259074706584215,0.406362120719517,0.172071425519751,0.150700203228927,0.165711280579368,0.134340017937221,0.178358564583155,0.133576877939869,0.150391191472671,0.139305070677931,0.757712474046441
2000,5,0.622692567370241,1.59486830616609,0.816663875430822,1.66373598163432,3.72722797206155,0.195367092423769,0.307955073192716,0.313859067813179,0.187219865399705,0.622634028718316,0.135660516086853,0.172213337830538,0.131336890513728,0.719166808606436
2000,6,0.857947880166701,3.2472258405185,2.97055516640345,3.27562278265856,3.110345345099,0.399079560985168,0.368684951374025,0.523952537077539,1.047651939377,1.37572871072818,0.359315057027908,0.651840088042346,0.262534888271166,0.465227806568146
2000,7,7.79168038305483,10.3803732367831,7.07755827724934,6.98049501745324,7.56895666884393,0.648877024650574,1.9245737599475,1.50086769389819,4.26113210439682,3.33789506080924,0.469514395231786,2.06677695389452,0.798864026376806,4.66965413720984
2000,8,3.2393056736436,4.69189796217701,2.92349254160092,6.29800596131155,9.46619254271189,1.73891843572773,2.12259088368977,1.86807387076809,0.830413428827738,1.4369421065815,0.357262548059225,0.435522905838342,0.425523115321994,4.59171319007874
2000,9,2.90014070512787,5.40904428191104,4.18285358646541,2.09351429978544,3.35384661271459,0.918599467192377,1.2285991024088,1.14056721646339,0.638574568750827,0.566541356074088,0.362353220202361,0.307357779312769,0.309345887321979,1.9174814022995
2000,10,0.914878532173127,1.28354481847818,0.972122485102233,0.68655867520329,1.49852915414583,0.373380912294299,0.279172532751175,0.246951766223425,0.241273072873347,0.29322361187822,0.229656231650234,0.199884708992828,0.211269263420585,0.835736623887594
2000,11,0.487434137612581,0.567881197251123,0.53423968454202,0.357857047766447,0.333311023172878,0.220742454807434,0.233825745579054,0.215477742122475,0.196309092393994,0.208871462817728,0.18595976228192,0.183216472790086,0.188948426373612,0.721137568778928
2000,12,0.653450322221033,0.861282980249774,0.534436325150088,0.423465843168681,0.301576549898494,0.214910588056378,0.244812698935616,0.242185823575279,0.220972295784386,0.218274446986836,0.21507086256552,0.226508223887026,0.232112226754251,0.726083548441529
2001,1,0.517202891764187,0.46579400862544,0.471813389338738,0.278359587584342,0.271672235344941,0.257830424421638,0.23217370630016,0.224268647164283,0.194207240932087,0.208333447222879,0.19428995613163,0.199389727157954,0.203810535327217,0.634984487048892
2001,2,0.443523879661117,0.516129197644406,0.487182176802769,0.311223205152925,0.308028168838333,0.208883717656136,0.220519325789615,0.247880413599268,0.228485749053532,0.190220762551184,0.217184790404591,0.188431241367696,0.184002571645573,0.522751182466994
2001,3,0.521305502951145,0.875931802295869,0.706301012355038,0.390077319954123,0.265690794835488,0.202345921972094,0.224104411679612,0.281627789668783,0.236149790018973,0.168754662282368,0.171907195237261,0.177209243883748,0.168009477518719,0.640925427792862
2001,4,0.592258178342984,0.387757328228425,0.241013902059773,0.281438845007316,0.34179656735311,0.260226236380769,0.19869386564408,0.195342224091291,0.185752817473122,0.186203839811119,0.143187531948847,0.151784090410679,0.130104981414203,0.480715084003239
2001,5,0.51621827352047,1.36531914681451,0.929664539348366,1.26635469653657,3.67498268283628,0.207903644566,0.194574841028134,0.220710185830465,0.180813274608401,0.469943314085345,0.165275370081266,0.182321771097606,0.16486873671677,0.761751108079214
2001,6,NA,NA,NA,5.16709424768175,3.94606895189659,NA,NA,0.285458713769913,0.247404236346483,2.78649882742992,0.254267974660314,0.351351586480935,0.203328420780599,NA
2001,7,NA,2.59789268970489,3.18059202690016,6.02645574963611,4.1647918199238,0.390612550079823,0.919227719306946,0.543203830364205,1.14437757929166,3.37033473565465,0.371033431881148,0.589864652863769,0.397131571481968,NA
2001,8,6.0143084526062,7.13268413543701,3.54835066908882,4.10603424559037,6.24297366327452,5.25069973203871,8.85898023843765,3.95767261467728,1.70819218400514,2.75421097910986,0.506496291101715,0.794913697701234,0.395593727257714,4.76436704813048
2001,9,4.69611183559991,6.2309957199863,6.6047029631405,4.15645692218095,3.1836827659961,1.39330971100199,1.56330414967878,1.45218105316162,1.45083214496744,4.18079848878267,0.28601608349113,0.421778907775879,0.249107475234912,1.69597699633968
2001,10,3.10531372390687,2.15611276449251,2.48522030959527,1.50396270147512,2.9287844096069,0.973597701131945,1.1961692465833,1.40698544308543,1.30208824037095,1.14456997291576,1.02018204013977,1.27177708720167,0.900004086119157,1.62499017472545
2001,11,1.05595999350771,1.10312213028064,1.06088238681356,0.760569207216131,0.846820388403204,0.44359952590522,0.495756584335361,0.318070711292459,0.251096576364083,0.399970995339416,0.362699108716299,0.2488592804889,0.206416484519575,1.22286422996957
2001,12,0.817238185038933,0.646160952624728,0.460779557128747,0.328055014872884,0.267585704172099,0.264177886339334,0.267967654844008,0.254670491232674,0.199863780267845,0.199218521633092,0.178496282569755,0.184975439892013,0.191043075813344,0.686496572899181
2002,1,0.548752670292743,0.679555385223319,0.58140340000391,0.382169002002769,0.358396048437465,0.242189054217564,0.248838384828624,0.23883830425302,0.214307761403936,0.24965199554813,0.219989857818248,0.18743174051392,0.199523025010464,0.690025121719889
2002,2,0.455131826922297,0.388879863697974,0.418964394853135,0.265562570907853,0.225787954303351,0.211669177081458,0.194657959969791,0.21834064729115,0.182535149289306,0.181891641056044,0.180318755863686,0.171250834003003,0.175615596083494,0.44477131471088
2002,3,0.346634982037358,0.344990416243672,0.408048343132524,0.271425942336763,0.26954767731103,0.194881835456431,0.190469749139611,0.191603477184589,0.170633219138405,0.162479080656576,0.167314164208237,0.150944109410929,0.150350112974996,0.386889369255405
2002,4,0.343647077324845,0.315819263596226,0.332791222725064,0.337417424676266,0.443746147677302,0.17495617455632,0.160027663564173,0.183163293590769,0.189677632133286,0.15073199942708,0.152421527201446,0.121924910672054,0.12356572731265,0.388117918773636
2002,5,0.344662041989741,0.898815422609288,0.477084476839412,0.486119774859825,2.09538082101128,0.157205219566822,0.167317293329626,0.145802336079734,0.161208057569133,0.271326086043946,0.141455110027848,0.157594909891486,0.142795964414199,0.336146132007941
2002,6,0.913476596275965,0.736724069000969,NA,0.958575662094004,5.02112626216628,0.210178343845265,0.279105764933122,0.222910673750771,0.239325087034065,0.938687762747017,0.154846901074052,0.199054925441742,0.182199680083801,0.495046008541419
2002,7,4.12272390860778,8.01238287412203,10.3074509420178,8.76506688143756,5.13886174286177,0.869003117996819,2.29399144649506,1.37211702377708,1.41859549090818,2.30588415368826,0.333520144991138,0.862587001125018,0.220251483940764,1.84198506058313
2002,8,4.35264870753655,5.81723740613349,5.33400416374207,7.52497044021701,16.6854595650909,NA,4.09134363929431,2.38687688308758,3.00195141633352,4.04116861477043,0.73605987071991,1.1864282708419,0.688503212706987,3.08761973513497
2002,9,3.39390856772661,4.14885498363464,4.59291283552312,3.22674535387227,4.25161006531932,1.80055477280589,1.80978029737106,1.49731058764034,0.534396329046001,0.694982360871065,0.453146885397166,0.238333066186961,0.351081889850148,2.20455286558402
2002,10,1.21408791542053,1.48271725288892,1.01446705374677,0.769219440629156,2.69748808375192,0.366655265619932,0.541776043235087,0.423146052748565,0.250683291635898,0.382800013904112,0.212360999760139,0.191822852748327,0.168470595678883,1.14378301055544
2002,11,0.691982535659805,0.984208713866707,0.763602799151914,0.546209168008396,0.401122154934066,0.239870189650524,0.263229964833174,0.251218898494433,0.194053254163626,0.188204074487884,0.144739309270706,0.144382943516363,0.129074277389332,0.554158304232168
2002,12,0.654080041917041,0.985254595102357,0.708609289219303,0.358230409068121,0.31653601527214,0.203929990441841,0.251022440001104,0.180621079615587,0.156873522866407,0.177477205822454,0.153557977027442,0.171710414999335,0.189229862929801,0.587134359398131
2003,1,0.641917049651965,0.727086635679007,0.537652864559623,0.288584861455234,0.230768097124316,0.219872065108909,0.263848621199822,0.201334274908495,0.166997434736709,0.183707334409804,0.153557544761508,0.171273178161954,0.182198561948432,0.697840572256432
2003,2,0.566311561968178,0.657493065088248,0.469319360596793,0.335104039780898,0.261609598452395,0.200306567743685,0.226545188642112,0.216270153691783,0.202151881784377,0.180716594295389,0.184730203634888,0.201289744507632,0.191703905720683,0.668851219594278
2003,3,0.546649045892991,0.785492561146861,0.548630967982544,0.363278540385353,0.308020049584246,0.208806373663908,0.266445017425266,0.239812565537599,0.157073220469543,0.180497196739947,0.177739278324658,0.155361014798548,0.149192848898603,0.530418164672095
2003,4,0.662351280450821,0.43802466413431,0.450024370974469,0.705013770806162,0.47603183531878,0.259103496222806,0.300690118818593,0.274584855415864,0.190561796783617,0.298269852771795,0.217355419397354,0.163647134389196,0.156842587826153,0.536509774665002
2003,5,1.18554218974682,3.35502003736888,0.793846649957485,0.389083847142102,6.84187654141457,0.275594168791065,0.240972211936841,0.296569291549393,0.207277039962786,1.52461697526124,0.162010335651311,0.15675984486144,0.147934618433552,1.51983713544905
2003,6,0.781525254249573,0.501673380533854,0.820365065087875,1.50708422376149,5.78516456569141,0.190264522433281,0.242320660803769,0.324368080012819,0.328691291628462,0.671307927317168,0.180826992585959,0.211452014790848,0.19424481268384,0.40105993293841
2003,7,NA,0.54474983115991,0.585379203683452,0.605211678478453,6.50449853327315,NA,NA,0.508903824620777,0.420932390261441,0.380755485966802,0.414225123066833,0.315453424401905,0.289906353303572,0.948113322257996
2003,8,NA,2.92223248762243,5.482290175226,4.25783888835992,5.80292722022179,NA,NA,0.783838614821434,1.53819025485289,2.38268003240228,0.292788840830326,0.687404501934846,0.261197514498412,0.418605923652649
2003,9,3.25556408786774,4.68337241677213,4.00162967764029,2.76380386758358,8.55319353787586,1.08112510450092,1.13907871610182,1.11117489996904,0.328715580555559,1.10456206206279,0.311751746567043,0.257616843584748,0.257686601147144,1.75144015932438
2003,10,1.23860212190757,1.6199022045261,1.40398695769389,1.44250198408049,1.73187600428408,0.399296547838314,0.57368889415548,0.273353123557782,0.245064458991649,0.567291494480957,0.228941230990347,0.271456375365427,0.210548922064758,1.12238364703635
2003,11,0.769990241111711,0.81389393171003,0.735632320161627,0.464843431822688,0.389896430221258,0.287268702271422,0.35886047718793,0.33956044109968,0.295818865740088,0.330559472360555,0.282251444176809,0.301921669812597,0.299241949467969,0.709396484640447
2003,12,0.631547189421124,0.675759691344805,0.587627255792419,0.320029670854548,0.273641029579772,0.271054409841109,0.289191985712249,0.288295872729911,0.214409630062312,0.221423557612318,0.215248382214964,0.20207013754097,0.203945995258862,0.688556535248009
2004,1,0.657732502091676,0.900986147952861,0.552856785307328,0.385046194134087,0.359609634226019,0.259862364484714,0.271423119147854,0.253093169285701,0.225795748582958,0.262394813126361,0.199594774277958,0.211227192240354,0.190152788215135,0.536687284281559
2004,2,0.676855092740241,0.796648989202546,0.562729315459728,0.331629098082582,0.259414194930683,0.256169403622136,0.306372149191665,0.239254891872406,0.208344458916484,0.197574853632577,0.203795104337162,0.195616117772266,0.193882690290728,0.446443554517385
2004,3,0.483439593915901,0.64990445971489,0.567930431715373,0.365155351969103,0.333954053168947,0.240407311616565,0.298443400119183,0.252029345850267,0.224422474760981,0.16643629214291,0.188696888776926,0.174763417455572,0.164200044507106,0.324492682777155
2004,4,0.322198371274756,0.478510560980742,0.479009682258356,0.399478894795558,0.486178328347678,0.180304487576028,0.231522543121267,0.187816717154611,0.18663609006875,0.181842910203003,0.15887913292736,0.15087690600791,0.140847357836637,0.38448681956437
2004,5,3.05768809053633,0.282891064882278,2.03027911235889,1.08084498047829,2.91405297465184,0.40969016816881,0.377686262130737,0.488798413872719,0.27100392446873,0.840424871444702,0.288980571889734,0.222935475634806,0.213901857162515,0.517289483671711
2004,6,1.08523317619606,NA,NA,4.59332510996872,6.42354118334104,0.270278059877455,0.912291020154953,0.904090316655735,0.540785963903338,1.62338673240609,0.269128293081929,0.298158140384036,0.289724165601517,0.991731507478705
2004,7,NA,7.83759723390852,13.2128103485814,8.09637239104823,8.26991286701881,NA,NA,6.33428193877141,2.37315120665651,4.77629808716427,0.44393559943798,1.70869131770098,0.388204645884188,0.212848715484142
2004,8,NA,4.0644171019675,7.49316949279685,8.46301090566418,7.56338590718387,1.88465826786481,3.11189387211433,2.4259889136965,2.92533736504041,5.55986555676529,0.435506892475215,1.36881345094636,0.378159335894244,1.11833995580673
2004,9,3.53411308007363,5.50961341042268,6.97744714528058,5.58872317843712,6.41629144043293,1.74519669690972,2.83075475403757,2.51682281244051,1.95275248283226,4.38215121025422,1.39855152129063,1.13432584586856,0.487022662141793,3.29618763224657
2004,10,0.782037916244008,1.52943579925865,1.56016354583019,1.68258270152382,2.3874011506085,0.563907466432047,0.282103596354377,0.289739017479518,0.229559043279061,0.524494070008662,0.253434498927423,0.262346099618645,0.20859204312048,1.21478145128559
2004,11,0.742154439562,0.58302069818678,0.788399158771765,0.513286592372766,0.404153223861666,0.214697416012104,0.252423364029834,0.23404177838176,0.188557508781817,0.284205527612443,0.176761226817256,0.200898555417856,0.208338029548793,0.726034690877674
2004,12,0.885339305270463,0.802320713268929,0.661082505317759,0.37831260716093,0.233842923830856,0.192874681843808,0.21617680162015,0.31254233896027,0.209440806208278,0.193815341891622,0.20766444433723,0.187966812997175,0.197618047249388,0.925248702540994
2005,1,0.645161325614604,0.616603244681004,0.563027501475712,0.333077897696659,0.208242929794572,0.217790192753606,0.236401315712364,0.219678122351861,0.193505018067783,0.190136239814335,0.182434888192888,0.185204733784,0.182577134501299,1.08219118868621
2005,2,0.529886387637816,0.655677549420826,0.512487977866299,0.275488275748033,0.177777963470329,0.177483648502615,0.161384786109953,0.162103776748364,0.15160016556816,0.15285184018358,0.157439105168602,0.146499246358871,0.150887576962364,0.772165125698451
2005,3,0.594228187808767,0.71741624494068,0.458091885978434,0.323850009352603,0.299148846313218,0.183850391729344,0.170683547501733,0.164772156339425,0.138216574340177,0.145848468386915,0.144471723035242,0.134169618538498,0.136651754820135,0.601097422000955
2005,4,0.456671955211768,0.63211390326831,0.461486669706887,0.359254256538723,0.427014253237872,0.248567618793104,0.250591795448036,0.23692302139742,0.214359575739274,0.218035852327149,0.150648242270453,0.190988124122281,0.141822852591086,0.444639416219057
2005,5,0.724073230037613,1.69354171647745,0.882688889608664,0.478902723859338,0.900677993008406,0.204966003887164,0.203204596399242,0.209744963302927,0.190744385912718,0.252696252383035,0.174042682927936,0.171676507891988,0.152466230623468,0.707027865530446
2005,6,0.21927288621664,1.053137944831,0.777527345879243,1.75172361158408,2.62043147065021,0.188673861324787,0.202095666245834,0.226317759925925,0.881666306213096,1.34352086229544,0.445808692659075,1.0807900277256,0.283696815737935,0.641015610937933
2005,7,0.598962700366974,3.31348465924913,3.97769381896309,4.28196556694232,5.58356255576724,0.3914895390763,1.47908261950527,1.59938589265916,1.10528866046726,2.67222222608905,0.530288078181155,2.01359648067376,0.791197025583636,1.30216101728953
2005,8,2.17377727873185,2.58801845602087,2.88958744134432,3.52605576679624,4.86580082632246,1.10734613828298,1.50265589237213,1.00382610595008,0.69213578214248,1.93115673072281,0.589697307685301,0.867905333905877,0.779566796573661,2.34379681260564
2005,9,1.73555209304466,3.03595182111671,2.89183841382756,3.39042631636805,5.28151109732619,0.890016925727536,0.968401502817869,0.837893118460973,1.5132546213306,1.45514550261527,0.404572593184506,1.69679784757146,0.404769724113701,1.090131078227
2005,10,1.89432282781601,3.78644005108524,2.69544935338902,1.44213245413266,4.91302509605885,0.432952665804345,0.897535964647929,0.48267605365851,0.563448404845519,0.947524874168035,0.382304957383368,0.573350975323005,0.355503097352897,0.988480295235793
2005,11,1.21429751603864,1.41619763559982,1.82858263303836,0.787910544353983,0.374411882427723,0.359453023538082,0.40238585327504,0.713295640715634,0.473388313277233,0.390999946103999,0.29251127403516,0.406253500619815,0.275246271014919,0.888673175980158
2005,12,0.802570762615355,0.716994975716615,0.619835017621517,0.387732119636333,0.425466237244783,0.308428586411053,0.305452489200428,0.286591964360525,0.255181766561503,0.27547650524145,0.262343334904789,0.271359878796092,0.274130036139629,1.12244893103788
2006,1,0.477779013337567,0.587232542575383,0.473271146669226,0.322676031753935,0.309462545661751,0.280992867237717,0.259007391227773,0.255819149623961,0.27659722122215,0.275481472971171,0.293462779659491,0.290512604297265,0.278473249289411,0.769104974868929
2006,2,0.431747056024019,0.690759827245454,0.544185864285004,0.330613760393241,0.314779829233885,0.236796093233944,0.260605980482327,0.237127612063871,0.227049822814366,0.234324169758509,0.227639810132557,0.233326517177757,0.217852778600518,0.444659588688027
2006,3,0.439633992456255,0.712232170149315,0.412277538714738,0.367372430279745,0.321123755716403,0.153240129616134,0.168376852510243,0.179743173912432,0.165552890776883,0.182958525225256,0.154527187171067,0.166610158759461,0.155494316883341,0.345086434503836
2006,4,0.187487307935953,NA,0.219376774103034,0.430873709738764,0.83708841464621,0.158513371240009,0.150699131612508,0.206226598119961,0.187326226738237,0.231426225753412,0.183440110784896,0.154317084216961,0.1522201846348,0.723299828694856
2006,5,1.43059789851822,2.02960654659179,1.24477397784209,1.01852029061584,0.745963870504192,0.182340577979323,0.255278847353943,0.251051184820368,0.198617018042849,0.324526918798509,0.156239536390001,0.162338566035032,0.146242953882073,1.01471341849549
2006,6,0.450099238564098,1.12331841984564,0.797517423872399,1.69986091830901,4.21820562563159,0.197921101052902,0.216107958168895,0.197224019738761,0.17581228322039,0.841761549003422,0.149474096673032,0.151376678040747,0.139255194436936,0.464743591778274
2006,7,NA,1.57580414414406,4.64668071951185,3.20097614160859,6.21638157235252,0.844239863753319,0.666147330803658,0.530382620909857,0.432750272750854,2.13747730066902,0.283010488511711,0.351017906713339,0.256027485286036,0.489930654565493
2006,8,1.94732142612338,2.2097647190094,3.75811136651922,5.281592767173,2.4684718484972,1.20618139105764,1.11888337092123,1.12616524758727,0.971321808833342,1.41049656626228,0.327201502915058,0.779261718450054,0.31211405479022,0.837648859834886
2006,9,3.40798243973404,6.52711522983292,7.75198816770599,2.02881819693769,3.84179840087891,1.20021166979887,2.31209312511619,2.94476611482409,0.360723253599433,0.603793680089191,0.329628287069499,0.341988627735833,0.359986441251927,2.11715407823694
2006,10,0.682890242882191,1.11965173064185,1.92331471205768,1.84314227295773,3.42989004279176,0.385884192039275,0.390101792588389,0.292346249670672,0.223208939065476,0.330470086409236,0.199426150486513,0.186070267155946,0.198280492620099,0.81834842659318
2006,11,0.516544055962373,0.477437691938164,0.722121996789419,0.356332000424253,0.484125517444177,0.177910147686682,0.166261022392462,0.187276888245381,0.141622098063576,0.203183134191135,0.125329200751506,0.140708054449544,0.141667861468303,0.439715245037766
2006,12,0.462684072838485,0.525783758182995,0.816755457850527,0.373798732469966,0.225792865726081,0.141576602614138,0.167984561366442,0.262323954666155,0.164693675097629,0.163614199182691,0.200919790424891,0.152294740962559,0.174058059528029,0.61229437554876
2007,1,0.570839265245013,0.52814896505768,0.575534154387081,0.334149893272567,0.237260130860589,0.191639657556658,0.170499475926337,0.248325009758656,0.204861905006967,0.187617677026952,0.182672429984138,0.178663406851729,0.191992998740377,0.746846936154766
2007,2,0.305437151924707,0.589078122689839,0.526467615784692,0.279819593963952,0.274079545384104,0.164258099519289,0.160913967081076,0.177010253512648,0.159967767151855,0.183376033718769,0.179082944548342,0.163066378094741,0.164648462770253,0.611061227060289
2007,3,0.379620410501957,0.402715392344821,0.254784932310602,0.245179127602682,0.354856306343403,0.172359594579279,0.192768700773547,0.186577801168318,0.164549074758439,0.168043134171935,0.169907914574989,0.153503331222704,0.162217487740081,0.517403577870242
2007,4,0.294851243823439,0.290386090452751,0.27151339331217,0.348420263096994,0.233996345509182,0.218940144421857,0.197104707007577,0.174899804704594,0.147498279633607,0.133922536300837,0.138304608593504,0.129801832051319,0.129506176921743,0.410129033784935
