"Year","Month","SSTOI.1","SSTOI.2","SSTOI.3","SSTOI.4","SSTOI.5","SSTOI.1p3","SSTOI.2p3","SSTOI.3p3","SSTOI.4p3","SSTOI.5p3"
1981,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,9,27.0660302214335,26.9602605377291,26.8189958004969,26.6937020370034,26.1371140941497,27.8139477809783,27.747921969506,27.6610832608131,27.7447090419646,27.4361671472365
1981,10,28.9626760016317,28.636249377614,28.4001903500822,28.3421868889228,27.8993049561977,28.9388118505478,28.7985493969917,28.5188118767738,28.4621743774414,28.5227493667603
1981,11,28.6398170198331,28.3464049384707,28.475053141194,28.1464369347186,27.7626875805598,28.1054316391483,28.3488638699439,28.5886832181869,28.3970961293867,28.3099606864683
1981,12,28.5296460908392,28.4447910416694,28.6321000423696,28.6425129615742,28.464704255263,28.1946493840218,28.2474493837357,28.2235493707657,28.3494868731499,28.6164618635178
1982,1,28.1178118716116,28.1913089581898,28.1073952019215,28.2891569474469,27.6282632748286,27.7811493515968,28.0127118849754,28.1671493792534,28.2158994078636,28.1659244012833
1982,2,28.2009588953616,28.3092604638712,28.3512829126526,28.3876455670175,28.1492139735898,27.6249649126776,27.991047668457,28.1694476581442,28.0364407664332,28.2355718020735
1982,3,28.3793336075285,28.4513981512615,28.6153465906779,28.7851759998695,28.8475688331657,27.8127993893623,28.0258868694305,28.300336856842,28.6329993772507,28.721211874485
1982,4,29.076422930767,29.1620270074238,29.3822574034387,29.6444313027916,29.5412179953736,28.8972767762215,29.2720767581078,29.4639348282353,29.5990573833835,29.6197670918126
1982,5,29.3896053018777,29.3257433772087,29.5587319698599,29.5915210713511,29.2664576835103,29.6606243300438,29.8431742835045,29.862549328804,30.0230993056297,30.2408868408203
1982,6,28.5297749748069,28.5325646437075,28.7472036491585,28.1613878541708,27.1546588986578,29.069289673836,29.1318186704574,28.902218686996,28.9820251612509,28.9229799947431
1982,7,28.3495238345602,27.94321368138,27.271735512548,26.6209640917571,26.0410931640201,28.4804743552208,28.4085118818283,28.205936896801,28.267811923027,28.2009243822098
1982,8,27.2205428895743,26.9582731723785,26.8357285658518,26.731031977612,26.4309368696478,27.2156243848801,27.5752868771553,27.7366118788719,27.6103244161606,27.3296993875504
1982,9,27.2297609818768,26.8393081248997,27.2929384682768,27.5682461967308,26.4849456732418,28.0333800137428,28.1605542189075,28.244502652076,28.2969284180672,28.3651993856122
1982,10,29.254374338233,29.0882880318732,29.1303292016188,29.0415754344152,28.258193794224,29.1598618602753,29.1773118519783,29.1318868327141,29.2656743502617,29.2390868473053
1982,11,29.3424677802002,29.312672153596,29.3550172757932,29.4156655583107,28.9319886169981,28.8483993653328,28.9497670967348,28.9422703232304,28.9249800257529,28.9934703137798
1982,12,29.2535047686618,29.1352374525297,28.8595132794645,28.9041433697161,28.4588014549679,28.8523493647575,29.0894743323326,29.0471493387222,28.7968743824959,28.656524374485
1983,1,28.3528798248457,28.3828713950657,27.8440271284845,28.1673227548599,28.1724993917677,28.3130244016647,28.2973618865013,28.0951868748665,28.0536368989944,27.8613618946075
1983,2,28.0745421328109,28.1181274877589,28.1536009192923,28.2873307017908,28.306742708345,27.7056131744385,27.8053787020979,27.8695579949741,27.8755993994351,28.0007717895508
1983,3,28.1152303529822,28.3993000189463,28.4830375810464,28.5224586129189,28.6705896589491,27.8671618437767,28.1040618991852,28.2531868505478,28.35087433815,28.4196119070053
1983,4,29.148807193922,29.4063433751166,29.5860924908764,29.6393681455294,29.5064867935728,28.5467090532857,28.9776122702322,29.1062574152793,29.2666703131891,29.5672508928853
1983,5,29.6083281454833,29.6064427892367,29.701058357954,29.7153389946274,29.2711625629001,29.2246743321419,29.3725242996216,29.6118243527412,29.6622242927551,29.6519118046761
1983,6,28.9006445244017,28.7145308422786,28.6935298263386,28.8975308753999,27.9558595841931,29.3552251458937,29.5957026032479,29.4800509594333,29.6820380130891,29.5394573826944
1983,7,28.1589667460193,28.3025142664001,28.1679854691029,27.9112357963686,27.1103639337752,28.5466118812561,28.67867436409,28.4083368563652,28.7182868766785,28.9719618606567
1983,8,27.1630156921304,26.5300886545862,26.5809022121959,26.8254613487617,26.6233847671085,27.8670993757248,27.7697119021416,27.9375743937492,27.976224386692,27.9567743968964
1983,9,27.5988914013578,27.5290623619443,27.6908954634034,27.9926080797364,27.5184043761223,27.6813154971215,27.6915348569808,28.0815736019996,28.3210316565729,28.1370832800096
1983,10,28.1203662468039,27.5344934605417,27.6950167583095,28.3477303333904,27.3851556413703,28.6761118650436,28.8518743944168,29.0002493572235,28.8401493811607,28.6543618488312
1983,11,29.0277833978725,29.0632865894042,29.1699993550564,29.0837861658982,28.5108954419372,28.5441283908967,28.912089688701,29.1428638778194,29.1597541636805,28.9766961300758
1983,12,28.2902303493541,28.4890470022247,28.4943570395311,28.2750808985337,28.2514403694206,28.5108618569374,28.6554368376732,28.6247743296623,28.6250868797302,28.592161860466
1984,1,28.2350945058076,28.4614130485625,28.5094438162115,28.4282466665558,28.3455376062128,27.5453868961334,27.537674407959,27.6146994066238,27.9487243914604,28.0557368850708
1984,2,28.895781984191,29.2203803138127,29.1360178947449,28.8766950386158,28.2039808626528,28.0044393742879,28.1963860677083,28.2857860794067,28.204266049703,28.3616393992106
1984,3,29.3435047813084,29.2014130353928,29.1816486484475,29.1091841355614,28.7442181143496,28.9676118683815,29.0378743910789,29.2775118160248,29.1870868110657,28.9689243745804
1984,4,30.0427061805886,29.8757289558329,29.969067457329,29.9299572574139,29.3287448096874,29.7420380204724,30.2475089731524,30.2263605794599,29.9588896154588,29.5249541670276
1984,5,29.6231650658276,29.2111302983193,29.0657632384035,28.8551351972248,28.2297563420402,29.7258117866516,29.675711824894,29.6987243080139,29.4688368296623,29.1608993172646
1984,6,27.9700554771477,27.6294310316329,27.4529922581061,27.0880498845982,26.9604832809886,28.674425174344,28.5126058197021,28.7665154733965,28.4157800440634,28.1603349082701
1984,7,26.9908146158509,26.8827226048424,26.2472736504343,25.9166569943013,25.4344612393114,27.2244993948936,27.2790868782997,27.4927743959427,27.3896993970871,27.201611905098
1984,8,26.1168472119,25.6171125060036,25.6717182232274,25.6913037844326,24.8108501533667,26.7607494068146,26.8196743679047,27.2240994095802,27.4994493937492,27.3172494292259
1984,9,26.5382041369381,26.1456368969333,26.4916123967871,26.6681059988485,25.6453757644981,27.2668897148871,27.2671090772075,27.4204122826361,27.4368122691493,27.729625202302
1984,10,27.1670917946359,27.1926332882472,27.0572910474406,26.8939939322679,26.06204802129,27.6642619466782,27.4151118850708,27.3064368772507,27.4836618709564,27.5198743677139
1984,11,28.6683303731354,28.5019348601592,28.612275393633,28.5730008102567,27.9935298735096,28.3251090437366,28.395534882084,28.4821025922222,28.587805818127,28.6044509936917
1984,12,28.4642656730569,28.3909220042683,28.3601382739014,28.5831515452136,28.4374820391337,27.9533118748665,28.2924618911743,28.547661895752,28.7489993739128,28.8539368629456
1985,1,28.598192287528,28.6418743871507,28.4817007382711,28.6285455719284,28.1168049474557,28.0062993884087,28.2581244182587,28.4724869060516,28.3852993965149,28.3942243742943
1985,2,28.3610938471118,28.4134804893206,28.4102100723091,28.566760979671,28.3044246805125,27.5628545642721,27.9432821181725,28.2829373142637,28.1986890490302,28.2016821210138
1985,3,29.1162901235663,29.2626779136204,29.3468048903677,29.3325808488804,29.2651209003396,28.9129118537903,29.0360618543625,29.2432118344307,29.2268368458748,28.9072993755341
1985,4,29.4666612927409,29.1939163676788,29.3771319269707,29.5228744977654,29.3275620552801,29.2692509805003,29.0269154800907,29.284205797257,29.2133283898138,29.4276122013215
1985,5,29.4253389420717,29.3113534819512,29.038610484865,29.0624993598979,28.9447215762403,29.6441993165016,29.3344117856026,29.19774933815,29.1350743293762,29.3671118402481
1985,6,28.3290036135937,27.9364356203563,27.528010129074,27.1190316680437,26.0855549501262,28.4057929402013,28.4962445117581,28.3415993991975,28.1993283893216,28.3633671397548
1985,7,26.4923499252485,26.1367850786164,26.1065098875099,26.2119288107623,26.0003987087144,27.3730868625641,27.2955868768692,27.2933368730545,27.3612868523598,27.5641743731499
1985,8,26.4462358329607,26.2270231928144,25.9665272004075,26.1774178665617,26.0187667939398,27.0723743677139,27.205311896801,27.3151493692398,27.4221493697166,27.4021744060516
1985,9,27.1952729004463,26.8259287686209,26.9627413322421,26.87483810275,26.3158058043449,27.7270703518775,27.8078574445171,27.7387477431759,27.6337412803404,27.7242316436768
1985,10,28.0780428000118,27.9165619129226,28.0752424531513,28.0694151572559,27.4053465856446,28.2669743585587,28.2392118930817,28.2072618985176,28.2173868441582,28.0782243943214
1985,11,28.7334355492077,28.5382942750524,28.2445334465273,28.2284705976617,28.099569307006,28.3922832685901,28.4609284234816,28.3618961432672,28.3674574329007,28.2539477908227
1985,12,28.2655292956725,28.2705797269231,28.3507632315159,28.4231923067051,28.1526903642548,28.0907993841171,28.1356618452072,28.1087494015694,28.0416993880272,28.0436993908882
1986,1,28.2645238404689,28.3025886700267,28.3284194933044,28.3059096958326,28.1069091227319,28.0301494026184,28.1542243885994,28.0618868684769,28.1445618462563,28.2548243904114
1986,2,28.0568809366298,28.1900814977185,28.4132560824983,28.3858164511342,28.2001909679837,27.6925924814158,27.8963717993375,27.8773510978962,27.8280959320068,27.800923538208
1986,3,28.9283553232317,28.960549953438,29.13562435574,28.9858960690706,28.6536278857125,28.5793619012833,28.5659868979454,28.6249619078636,28.5128243780136,28.4078869128227
1986,4,29.3721451404887,29.3625185273576,29.3712358953278,29.4974046335314,29.4431713746867,29.0699864639774,29.2377412808326,29.3938444740542,29.5309025450676,29.583896095522
1986,5,29.5237900718399,29.4416809138798,29.302482008934,29.1119286806687,28.4908500810464,29.7768743252754,29.7356117987633,29.8721368336678,29.8128993034363,29.5851493597031
1986,6,28.2719208261241,28.1495538995746,27.8385836249184,27.5864089227492,27.2662359053089,28.4981025966521,28.6680638910109,28.9881025966521,28.7906187660463,28.5993800206338
1986,7,27.288858105307,26.8487642776398,26.6955549418926,26.5888444962709,26.1657111810313,27.5794619250298,27.7237743973732,27.7115243911743,27.6714243841171,27.5823869085312
1986,8,25.7879206719606,25.3507434867677,25.4155549837483,25.7629477640857,25.3643570807245,27.1341868901253,27.242061882019,27.3344993853569,27.5283994102478,27.2556619048119
1986,9,26.7535758265941,26.7549456173008,27.0031176878133,26.9118927932889,25.971289733832,27.7034187439949,27.6536897327054,27.5002058656754,27.60628328631,27.4478703578826
1986,10,27.5654205887214,27.3105648699261,27.5200688507822,27.413572759732,26.845329258177,28.0246744275093,27.9066743826866,27.9349493694305,28.0932494044304,28.1768744087219
1986,11,27.9778254670816,28.0718273420671,28.0086194486174,28.1508689521907,27.888440275705,27.6158187792378,27.5751477912165,27.7210316516507,27.873328394736,28.177173589891
1986,12,28.2552031848742,28.3718595249312,28.3807805975278,28.4533417587695,28.2156417104933,27.6864118552208,27.9332744002342,28.0411493968964,28.090574388504,28.2377493882179
1987,1,28.0599314026211,28.0646720159621,28.0616660912832,28.0340075233708,28.1592355138726,27.5058118987083,27.7387618803978,27.8844368743896,27.9643869018555,28.1020868945122
1987,2,28.3259514375426,28.3357464989222,28.3875280906414,28.4468209439668,28.3292330964772,27.9519028683366,28.1527579866607,28.2226476840315,28.1943166535476,28.2723718077561
1987,3,28.9396868425867,29.0413386424383,29.1391313009792,29.1490754122319,28.7775514125824,28.68212433815,28.9327868723869,28.8988743257523,28.8072118782997,28.7498369026184
1987,4,29.5763247143503,29.5348995197021,29.7525261670458,29.6578674771174,29.1606444560499,29.2530186585457,29.4316509296048,29.4563735174364,29.6260251297489,29.7431089930381
1987,5,30.133858040623,29.9895231326421,30.1208153002792,30.1074721372646,29.6918743318982,30.4326493096352,30.4752368283272,30.5197618150711,30.5296243214607,30.4471243262291
1987,6,29.1955813906805,28.9282789098502,29.0429563077974,29.0276010253821,28.2283864516938,29.12116065979,29.0784509523453,29.2173928906841,29.4296509675057,29.4729412792575
1987,7,28.0240754666536,27.8397910311109,27.7383847932021,27.7415075146634,27.082690331671,28.1098618721962,28.2420869088173,28.2485118913651,28.4454993629456,28.4113743662834
1987,8,27.632648864518,27.7913833033471,27.6672736903032,27.9522140699884,27.9073083831204,28.174436852932,28.2537993717194,28.3908868813515,28.3897868490219,28.4674619078636
1987,9,27.891303748603,27.7203220009987,27.9263076611317,28.1495505676698,27.6877592490138,28.5974703585717,28.6317284245645,28.5995735882175,28.6999864688996,28.689289700908
1987,10,29.3270509476247,29.2402523131598,29.126422908571,28.9228933738626,28.516770237022,29.1957493567467,29.231811850071,29.2759618496895,29.3039868068695,29.0484368467331
1987,11,29.4013036751981,29.4541775048603,29.4151964734532,29.1750063635357,28.7082251852986,29.4436122057515,29.5266057734336,29.430502528529,29.2980896463702,29.107134812878
1987,12,29.4562629124393,29.5301778884161,29.3578812612428,29.3062900563945,28.8836625350846,29.2354493451118,29.2440993595123,29.2632368707657,29.2929868459702,29.2694368171692
1988,1,28.7725536926933,28.7142404147557,28.7183153165711,28.8903118346048,28.6597562995222,28.5027869057655,28.6224743938446,28.7541119098663,28.8226868915558,28.7943618488312
1988,2,28.9030428181524,28.9072692416963,28.993980856295,29.0452022580133,28.5888511622394,28.5333727162679,28.702132715861,28.8178127009074,28.8797059961955,28.8926793645223
1988,3,29.4279069278551,29.6466064992405,29.9173777633243,29.9041840693225,29.7323951588737,28.8952368450165,29.2682993412018,29.4579118537903,29.6914118218422,29.7959618163109
1988,4,29.8310372110503,30.0685400310932,30.137185667578,30.1661703957749,30.1070960636207,29.6379993020335,29.7151606159825,29.9054186765609,30.0616380014727,30.0577283773115
1988,5,29.3334096411,29.3613236887114,29.3097388843695,29.3607330063115,28.9404681060049,29.5821868395805,29.6251742959023,29.6867492699623,29.7519243073463,29.7589868450165
1988,6,28.4644313748053,28.4197996728431,28.5829205051545,28.5276431448831,27.951433096308,29.0442445398146,28.8407606777068,28.7750057688067,28.8709542034518,28.8075477846207
1988,7,27.7892928978671,27.8434219729333,27.5543396472931,27.4103526706281,27.6225341326661,28.0661493849754,27.9603244042397,28.1105368638039,28.2045618772507,28.2170493626595
1988,8,26.9520238508349,26.8598654554004,26.5233153601487,26.8613037544748,27.0197389688757,27.7904993748665,27.3781619215012,27.5606493973732,27.8071368551254,27.8411993479729
1988,9,27.1499993857963,27.214684443906,27.1317019069494,27.4237862195072,27.4043363072112,27.7444122880505,27.6441800640475,27.7761413377331,27.7596767991589,27.7643993796072
1988,10,28.0061406804168,27.9272315076419,28.1757458845774,28.4357058846432,28.1006244056755,28.4226493787766,28.5052118945122,28.6517118787766,28.749849357605,28.9249493646622
1988,11,29.2501536124552,29.2114125294253,29.0108237112722,29.0090876896284,28.9015226842682,28.9923864426151,29.1067864153462,29.1205025506789,29.1324638563587,29.1732251370338
1988,12,28.7115483024846,28.7168148472196,28.7504854599635,28.856045551922,28.6599645747079,28.6251368761063,28.7455868339539,28.7478118491173,28.7988368844986,28.7032118630409
1989,1,27.8831651625426,27.7771124896549,27.7234195503924,27.5631787440051,27.5225861569246,27.6533119177818,27.7217618751526,27.5650368833542,27.5220494151115,27.7835118842125
1989,2,28.2340773277912,28.2184887245567,28.2734093684346,28.3791147772519,28.1590415362654,27.9014200828815,28.333130403716,28.3861097480511,28.1927993905955,28.1527993958572
1989,3,29.2158824542294,29.2212493589946,29.3148083421919,29.3816025930902,29.0565792255931,28.7461493611336,28.9247243618965,29.0871368217468,29.0478618383408,29.2201243448257
1989,4,29.5284144360086,29.5506752090337,29.6580637894224,29.6018226056413,29.4903936181017,29.0648896715718,29.3931735057216,29.6421025208504,29.5124896289456,29.4978186945761
1989,5,29.8059911339179,29.7571273133868,29.4013361367914,29.0426080745199,28.2916139629152,29.3664368319511,29.4188243460655,29.3776618289947,29.1440993452072,28.9328118228912
1989,6,28.296394904566,28.0504602353144,27.6587628053508,27.386759521249,26.8377413219876,28.0883993727161,28.161586461221,28.2409929361651,28.15522520496,28.1421929119479
1989,7,26.8388581146365,26.6642255783081,26.2474820348952,26.3300537622493,25.9525341060426,27.4755494165421,27.4010618877411,27.4788868689537,27.7219868922234,27.6515368390083
1989,8,26.5821597420651,26.2663833442188,26.2587146825261,26.4168200311453,25.6850341426002,27.4207119107246,27.5004119062424,27.6462118554115,27.6941743421555,27.73983689785
1989,9,27.0990316115456,27.0680792730891,27.2562896940443,27.3435056988688,27.0600710974799,27.5881800423899,27.6547477820612,27.8202187396634,27.8736767922678,27.9130058239352
1989,10,28.0391841453055,27.8345529550598,27.8187493847476,27.5698363469995,26.9810931450791,28.1406618976593,28.1220118498802,28.0638743758202,28.0015369153023,28.0202243995667
1989,11,29.2020049743866,29.0782021055207,28.8924008270318,28.706675413113,28.5020423636214,29.0177928776895,29.0082702710552,29.0493670678908,28.9582831893429,28.6823864623039
1989,12,28.6507058895153,28.5653862924803,28.5343223015467,28.5128118965937,28.394791043467,28.881874396801,28.8631368422508,28.5992993950844,28.5125743937492,28.5665994024277
1990,1,28.4635456074839,28.4257285509791,28.2662667267852,28.3721053652141,28.1785063611137,28.1133868718147,28.0958118867874,28.1340743923187,28.2436868739128,28.223311882019
1990,2,28.787735460044,28.6124131464214,28.5529303678608,28.4395346062473,28.1982560504899,28.4094614594558,28.4192821239603,28.5445235206341,28.3699855883368,28.3634338905071
1990,3,28.8719151512436,28.9562791245324,29.0576382014487,29.2587221238924,29.1201034916772,28.2344493985176,28.5448493862152,28.8077618551254,29.0308493471146,29.1083368444443
1990,4,28.9198170109517,29.0190162629393,29.0291928458812,29.1175168506895,29.0629025633617,28.8207993611982,29.0481541885868,29.1598574139995,29.2027477165961,29.3200509249779
1990,5,29.3485999081446,29.6349546540351,29.5644090341197,29.3356515013653,28.699530624681,29.5554618310928,29.5346118330955,29.435861852169,29.5721118354797,29.5223118376732
1990,6,28.6049502828847,28.2133941445299,28.0676337621545,27.7990596792641,26.9893542327334,28.6325800323486,28.7051864845522,28.671973561933,28.6596122913976,28.7754187430105
1990,7,27.1036814477133,26.8267404465448,26.8328813380665,26.9581515607627,26.9059195386039,27.5424743723869,27.5289993953705,27.45889939785,27.7313368678093,27.8043494081497
1990,8,26.7187222138695,26.3410559523673,26.3758327298694,26.5142928517383,26.1813188526366,27.252549393177,27.3038993883133,27.3317618560791,27.3330868864059,27.5048494195938
1990,9,27.3918927929679,26.9935170333323,27.0160387647622,27.3149362540011,26.8310029737411,27.7841284376575,27.760992933704,28.0628380560106,28.1026574559366,28.0780768043764
1990,10,28.5166162174681,28.1886601022312,28.4301035569774,28.2575672942659,27.8830549352699,28.8889493370056,28.8727743411064,28.7325493383408,28.7427743554115,28.6790243530273
1990,11,29.0175589739357,28.898709020307,28.8666481202649,28.6975028424577,28.5213972454003,28.7168122962213,28.7860251863541,28.8559864659463,28.9403606513239,28.847599366711
1990,12,28.762173269106,28.6867702291125,28.7031938433647,28.8199042651964,28.6176382601261,28.9423743581772,29.0368368434906,28.8926243424416,28.7528868484497,28.7387243700027
1991,1,28.1627439467803,28.1715916707402,28.2462667458587,28.3440890597261,28.3430896434519,27.9600868868828,28.0383119058609,28.1091868925095,28.2246368789673,28.2304743814468
1991,2,28.8304341786626,28.8348105043809,28.7214744648257,28.6269558902266,28.3813978429042,28.0924821630018,28.4196131607582,28.6246200508907,28.4987442200759,28.5264683401174
1991,3,28.9584232776061,28.9477821106002,28.934825764762,29.1375944666241,29.2499645915296,28.4463618946075,28.8290744280815,29.0044868707657,29.1207243394852,29.0964618730545
