"Year","Month","SST.1","SST.2","SST.3","SST.4","SST.5","SST.6","SST.7","SST.8","SST.9","SST.10","SST.11","SST.12","SST.13","SST.14"
1981,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,11,28.2219675925926,28.4751336898396,28.4576149425287,28.2138157894737,27.7054658385093,28.241856,28.37432,28.363728,28.354118616145,27.940612244898,28.4762932454695,28.3054822335025,28.2202852049911,28.1333808844508
1981,12,27.9101647058824,27.9428493150685,28.2996623376623,28.4520770877944,28.4130743243243,27.9544,27.977488,28.0056,28.158272,28.502512,28.109248,28.43696,28.408304,27.8068390804598
1982,1,27.494898989899,27.4799695121951,27.5520661157025,27.6552027027027,27.0221153846154,27.548608,27.61136,27.597456,27.691792,27.570016,27.808848,27.6996,27.7252,27.3847937625755
1982,2,27.7530733944954,27.7674,27.6537845303867,27.8679605263158,27.8451533742331,27.582,27.608144,27.561104,27.842576,28.167904,27.728944,28.178672,27.78616,27.3610897743639
1982,3,28.2226556016598,28.2285648148148,28.3773041474654,28.644347826087,28.7066310160428,28.113856,28.3724267100977,28.4189406099518,28.6432584269663,28.89,28.6243429487179,28.707849117175,28.6978044871795,27.6684219937416
1982,4,29.0598861047836,28.9029745042493,29.1935162094763,29.5824888888889,29.8342647058824,29.32,28.9675824175824,29.2719524617997,29.4040630472855,29.9656907894737,29.3695409836066,29.7898844884488,29.8293369175627,28.2753592814371
1982,5,28.5089573459716,28.2823734177215,28.9194880546075,29.4692215568862,28.7703343465046,29.1158530183727,29.1897935103245,29.2527530364372,29.7968443496802,29.7339015817223,30.0984665226782,29.8909556313993,30.5503595890411,27.8582265446224
1982,6,26.5188235294118,26.554347826087,26.8109545454545,26.1606349206349,25.5465277777778,26.7689423076923,26.8065934065934,27.4059130434783,27.3984,26.6476576576577,28.0506629834254,28.30475,28.8794545454545,26.9159583333333
1982,7,NA,NA,26.98,24.4903448275862,24.3504575163399,NA,NA,NA,25.7791666666667,25.5112141280353,NA,26.3196875,28.0013043478261,27.2947892720307
1982,8,25.8042574257426,25.8530882352941,26.3676923076923,25.3896703296703,25.5478,26.3974588235294,26.4645918367347,26.7942592592593,26.1049253731343,26.0804026845638,27.089,26.5315807560137,27.2256060606061,25.7608757062147
1982,9,26.5128571428571,25.6049609375,26.6642613636364,27.0921678321678,26.2499625468165,27.0168,27.1589450549451,27.630152173913,27.659603960396,27.9705970149254,27.9582904411765,27.9279642857143,27.8349637681159,27.0412532808399
1982,10,28.7777840909091,28.5547246376812,28.2897260273973,28.155619266055,27.4299003322259,28.8543971631206,28.6148846153846,28.583424,28.7642857142857,28.4343910806175,28.965184,29.002032,29.177584,29.066434863236
1982,11,29.0924618736383,28.9508244680851,29.2297619047619,29.0014444444444,29.1235018050542,29.0142620232172,28.9709506398537,28.9174953959484,28.8113022113022,29.1714255765199,28.8748192771084,28.65,28.8845210727969,29.0687104176228
1982,12,29.0654446854664,29.0316202531646,28.7741486810552,28.8480838323353,28.2426011560694,29.05616,28.989984,28.744192,28.797024,28.562944,28.6968649517685,28.649888,28.4835737179487,28.8257228637413
1983,1,27.7917321016166,27.5671018276762,27.2577402597403,27.4372376873662,27.4017589576547,27.947664,27.706704,27.550048,27.447888,27.641472,27.53376,27.442448,27.32024,27.6577496416627
1983,2,27.7518552036199,27.7169113924051,27.5880361757106,27.8728601694915,28.0620895522388,27.728448,27.643408,27.87752,27.6292307692308,28.03408,27.7826699029126,27.9620064205457,27.8845833333333,27.1502027345592
1983,3,27.5846271929825,27.8607481296758,28.086496350365,28.279958677686,28.2576627218935,27.750816,27.802832,28.138592,28.3285897435897,28.3324519230769,28.319952,28.4852487961477,28.5728205128205,27.1913472222222
1983,4,28.2770603674541,28.6127574750831,28.8055641025641,29.1141019417476,29.1113271604938,28.2962126245847,28.5864410058027,28.7275042735043,29.0392694805195,29.1248366013072,28.9487899159664,29.0902482269504,29.0785042016807,27.4574736842105
1983,5,29.1436065573771,29.1162921348315,29.1147297297297,28.8144444444444,28.6660215053763,29.0214417744917,29.0460869565217,28.8536567164179,28.9679166666667,28.9997687861272,29.3175,29.211693989071,29.1013684210526,28.7884364060677
1983,6,27.761676300578,27.6606451612903,27.5233228840125,27.8620227272727,27.7122784810127,28.4187007874016,28.5405,27.9196086956522,28.4045521023766,28.5300499168053,28.7649329758713,28.8825693160813,29.0147504302926,28.3458230958231
1983,7,28.4901587301587,29.022808988764,28.4501086956522,28.2800520833333,26.223768115942,28.3432631578947,28.8004838709677,28.7428691983122,28.7157860262009,28.4901438848921,28.90384,28.9274910394265,29.1059722222222,28.1251184834123
1983,8,NA,24.4586486486486,24.80825,25.1823245614035,24.6056363636364,25.71,25.6172727272727,NA,26.1057142857143,26.7899572649573,26.8766666666667,26.9474647887324,27.1654915254237,27.3908860759494
1983,9,27.721214953271,27.7863076923077,27.9831531531532,28.1825786163522,27.0363636363636,27.8980392156863,28.14448,28.3039365079365,28.4093617021277,28.540962962963,28.446045751634,28.7330526315789,28.5049456521739,27.6326315789474
