"Year","Month","Dates","UPW.1","UPW.2","UPW.3","UPW.4","UPW.5","UPW.6","UPW.7","UPW.8","UPW.9","UPW.10","UPW.11","UPW.12","UPW.13","UPW.14"
"2011","07",2011-07-16 12:00:00,NA,NA,NA,1.55094496297655e-06,NA,-4.86982304437333e-06,2.61718898724002e-07,-2.80329014875254e-06,6.10465554018447e-07,-6.86117218862137e-07,-2.26421473598748e-06,-1.03113584206227e-06,-5.60335242028032e-06,-2.07438133719834e-06
"2011","08",2011-08-16 12:00:00,NA,NA,NA,9.25325078545332e-06,NA,1.17989548584774e-06,4.37742195476158e-06,9.14255456881582e-07,-6.40457717970833e-08,-2.74952047334409e-06,-2.69768026669226e-06,-1.72670055462731e-07,-2.38680457205949e-06,3.18967050379097e-08
"2011","09",2011-09-16 00:00:00,NA,NA,NA,3.95593825390149e-05,NA,0.000129438116049485,0.000102736931179446,3.08339902694854e-05,2.04900553966255e-05,4.71591686546091e-06,3.8788865197148e-07,2.12124984837692e-06,-1.620897918e-06,3.36769505184163e-06
"2011","10",2011-10-16 12:00:00,NA,NA,NA,9.05750296927484e-06,NA,-9.57242470652394e-07,-2.00717159542635e-06,1.79894103287855e-07,1.76656796213592e-06,4.68536482382357e-06,7.11358038927301e-07,-5.26825078850379e-08,4.3277367524297e-07,-1.92471100910132e-06
"2011","11",2011-11-16 00:00:00,NA,NA,NA,3.78400721956496e-06,NA,1.21482833037589e-06,4.94709640103489e-06,-2.85782104090989e-06,6.36136500418161e-06,-2.74862185657791e-06,4.40287570199871e-06,-1.42314682534561e-06,8.72890900301589e-07,1.49918982882669e-06
"2011","12",2011-12-16 12:00:00,NA,NA,NA,1.27580214363358e-06,NA,6.12844343853188e-06,8.72317535210571e-06,-1.1366288466282e-05,6.7310919966701e-06,7.35607410812615e-06,-9.36172266392532e-07,6.61638499309447e-06,3.08725984998759e-06,2.71131666806923e-06
"2012","01",2012-01-16 12:00:00,NA,NA,NA,-4.58317545811345e-06,NA,-1.3506206916721e-06,-2.93851953231821e-06,-9.866190476752e-07,4.75321955093477e-06,-5.07257831638223e-06,1.34159883714347e-06,3.65315644103248e-06,4.9885231068932e-06,-1.37791423727462e-06
"2012","02",2012-02-15 12:00:00,NA,NA,NA,-1.48536803360836e-06,NA,5.05220136801654e-06,2.66386361350409e-07,-1.39554813429754e-06,1.20012942009648e-06,-1.36815664480613e-06,-1.11113707362165e-06,3.13138532305857e-06,2.94118046724634e-06,4.21967780102232e-06
"2012","03",2012-03-16 12:00:00,NA,NA,NA,1.07087731748834e-06,NA,-3.98593028497392e-06,-8.92298288590609e-08,-4.79791367051045e-07,-8.3285621176374e-07,-1.98123602880666e-06,-2.25544302679737e-06,-1.08241863188141e-06,-2.69460901828703e-06,-1.59668431870968e-06
"2012","04",2012-04-16 00:00:00,NA,NA,NA,7.00140454531114e-06,NA,9.11351138673429e-07,6.85256973899693e-07,-1.5128973160472e-06,-1.07259661241699e-06,3.74575551897275e-06,1.54946334077977e-06,1.1392269470889e-07,4.53268254455944e-06,1.28555062198862e-06
"2012","05",2012-05-16 12:00:00,NA,NA,NA,3.9118838894107e-06,NA,-1.79134742287109e-06,-2.51340702780348e-07,-1.07070092288571e-06,-1.11236537705395e-06,1.28986663057162e-06,-1.03459059090483e-06,-1.46442288752269e-06,-1.39626261367691e-06,-1.59127326836684e-07
"2012","06",2012-06-16 00:00:00,NA,NA,NA,4.71533295846408e-06,NA,2.30656601255911e-07,4.6636778462309e-06,2.33068876222357e-06,2.84532525824943e-06,6.28233695654975e-06,-7.09808601015993e-07,2.22172535814025e-06,-1.90226938023841e-06,2.72092734121543e-07
"2012","07",2012-07-16 12:00:00,NA,NA,NA,1.04644886202247e-05,NA,-2.3214157329754e-07,8.7700315418715e-07,3.31895784787169e-06,3.4230721112305e-06,3.54147664693253e-06,2.27043132326799e-06,7.28055401104655e-07,-3.0048498030529e-06,-1.49070220564122e-06
"2012","08",2012-08-16 12:00:00,NA,NA,NA,1.94233977405626e-06,NA,1.81714613063377e-06,1.91159246298866e-06,1.47953774387588e-06,9.30466704573973e-08,-5.68450780254655e-07,3.39464349963237e-10,-7.91846482570691e-07,-1.59639960095603e-06,-1.27773540944313e-07
"2012","09",2012-09-16 00:00:00,NA,NA,NA,4.10819118693932e-06,NA,-1.68270644085311e-06,4.38324187866458e-07,1.89432104396777e-06,-7.87201965124496e-07,-4.09942310852784e-06,1.12188956691739e-06,-2.02888268177048e-07,-1.315382348821e-08,-7.00034499345747e-07
"2012","10",2012-10-16 12:00:00,NA,NA,NA,1.33777905938122e-06,NA,-1.92514770371114e-06,-2.54660831335339e-06,-6.84947979697389e-07,2.74363336671968e-07,2.28769994805589e-06,-2.00781586897847e-06,3.78071990212447e-07,-5.19560014566878e-07,-8.12216281279429e-07
"2012","11",2012-11-16 00:00:00,NA,NA,NA,-9.68255278621655e-07,NA,3.29337479361887e-07,-9.15402044763771e-09,-4.04727552449913e-07,2.3703068990244e-06,-7.35291776739662e-07,4.72573335855486e-06,1.70071250479964e-06,2.667235673622e-06,2.00443050656619e-06
"2012","12",2012-12-16 12:00:00,NA,NA,NA,-4.07081578638705e-06,NA,2.41958769796232e-06,3.30460947085297e-06,-7.54500714113722e-07,3.51459650573815e-06,-5.11771828920852e-06,-3.3346387454003e-07,1.63776676799898e-06,-7.94615033328228e-07,3.62790360843344e-06
"2013","01",2013-01-16 12:00:00,NA,NA,NA,-1.90411651601607e-06,NA,-1.11687586041853e-06,-2.31598362723581e-06,3.8752239902351e-06,2.27654367129e-06,-3.35751281757742e-06,2.29579746928721e-06,2.90411234118437e-06,4.46062145442738e-06,-7.1355792057987e-07
"2013","02",2013-02-15 00:00:00,NA,NA,NA,1.80900506544882e-06,NA,1.35300166732577e-06,3.74211070745918e-07,-3.08821815266924e-06,4.58699672094554e-06,-1.90832442209891e-06,9.42724107062531e-07,2.83402996117843e-06,3.38540079762121e-06,-1.39060601338332e-06
"2013","03",2013-03-16 12:00:00,NA,NA,NA,-1.92401201578226e-06,NA,8.71131433891984e-07,-6.28391345659251e-07,-2.28816014479586e-06,2.30118207866781e-07,-1.29446454290398e-06,-1.30790861021524e-07,2.87477512301848e-07,5.3368680023406e-07,1.91208621244025e-07
"2013","04",2013-04-16 00:00:00,NA,NA,NA,1.86594704132403e-07,NA,-2.74195411028207e-07,-9.83019289763503e-07,-2.38974999623072e-06,-2.46503176555279e-06,2.17426997437542e-06,-1.58149140659702e-06,3.35265690694087e-07,1.81727297802562e-07,4.43477781267085e-07
"2013","05",2013-05-16 12:00:00,-2.79338919995098e-06,1.17385105416664e-05,8.12734232421722e-06,5.93122957879031e-06,2.65132651596408e-06,-2.74983688828086e-06,-1.46671831251816e-06,3.15104984917269e-06,1.62286769079145e-06,5.36388020543925e-06,-2.62318939547868e-07,1.90381141237594e-06,5.61637852172225e-07,-1.81129018684308e-06
"2013","06",2013-06-16 00:00:00,4.03213857680385e-05,NA,3.4376885923848e-05,1.56485020852415e-06,-3.51609663387838e-05,-2.92270531839936e-07,1.84419177424602e-05,2.874573727496e-06,-1.48518660181381e-05,-9.44601282797174e-06,-1.22330647968738e-05,-1.54616860267457e-08,-8.42528452592108e-07,-2.65708021127948e-06
"2013","07",2013-07-16 12:00:00,1.35437312375567e-05,1.73029754175028e-05,6.95070858520402e-06,4.87393778156628e-06,1.77485438446941e-05,1.80547827236902e-06,2.77667827253665e-06,-8.02549147920217e-07,1.10260835811005e-06,4.22960177713451e-06,-9.3703663424094e-06,-5.08060246872333e-06,-7.61086564522662e-06,-3.16339607664418e-06
"2013","08",2013-08-16 12:00:00,-0.360058939454823,0.54480804502964,-0.544336120287577,-0.697926764842123,3.53633727172564e-05,-0.0259569434798232,0.0365340662310305,-0.0182835480198264,-0.0439550499447023,-0.125843654463769,-0.115837609204816,-0.0361471216424252,-0.19577045730936,-0.584640614598846
"2013","09",2013-09-16 00:00:00,4.91870830501284e-06,1.09179153090129e-05,1.165230371823e-05,7.60522524956286e-06,9.91182605503127e-06,7.20348089563079e-06,8.84131200217823e-06,6.01129031906567e-06,4.30554085141921e-06,4.72168644483602e-06,2.62222546894009e-06,7.41586417007056e-06,3.38487712897837e-06,3.32134350529145e-06
"2013","10",2013-10-16 12:00:00,4.37762453960507e-06,5.05639828437173e-06,4.7268382396786e-06,6.22707878505935e-06,5.09653978042479e-06,1.85302516536358e-06,1.91796704199089e-06,1.81044528706487e-06,1.66818409184089e-06,2.66535823270498e-06,1.26484765538004e-06,2.4326332425062e-06,6.43595330172632e-07,1.64019734139754e-06
"2013","11",2013-11-16 00:00:00,-8.90859452340464e-07,-1.77516161177967e-07,7.26010518649543e-06,-1.58413349993225e-07,2.69680492692714e-06,2.75057872212159e-06,2.29856591918828e-06,1.18797207278476e-06,3.64051290262069e-06,-1.39046343455058e-06,5.70925905662989e-06,-2.22503163513466e-06,2.18361420983066e-06,2.62552783389935e-06
"2013","12",2013-12-16 12:00:00,1.97727715563663e-06,-2.99826832209267e-05,2.88888582287785e-06,-6.92363215648584e-08,-9.2223838995172e-06,2.89103094116191e-06,-1.31123466319748e-06,-2.53683996305654e-06,4.90666692940067e-06,1.83943869321486e-07,7.78585506466811e-07,-2.98181828384259e-08,1.67928156781186e-06,4.12291197129377e-06
"2014","01",2014-01-16 12:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2014","02",2014-02-15 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2014","03",2014-03-16 12:00:00,-5.62317629260178e-07,-8.55887094530772e-07,2.14812496324157e-06,-5.70587019410596e-07,-1.89444232413886e-05,-2.42005509557922e-07,-4.47665477005493e-07,-1.10253895172718e-06,-1.60268476463443e-06,-6.37639991212035e-06,-9.37307905957141e-07,-3.50384952412242e-06,1.03600537892405e-06,2.55247558307303e-06
"2014","04",2014-04-16 00:00:00,-4.96101615491777e-07,8.49830062558491e-06,5.1012089800549e-06,9.93305741658901e-07,7.87388080425444e-06,-1.10690366502316e-07,-8.81138477314467e-07,1.41804292070447e-06,8.66596096784633e-07,2.83857015607022e-06,3.81329508591932e-07,6.67133195975111e-07,8.64348942895633e-07,1.32572789136331e-06
"2014","05",2014-05-16 12:00:00,1.63870461970343e-06,2.57826172855857e-06,7.53085772201937e-06,2.24727189864401e-06,4.38507307383891e-06,-1.75886827176915e-06,3.42134118065068e-06,2.36310264919067e-06,3.46759699105803e-06,4.42900986150735e-07,1.41616335724848e-07,-6.42792720384477e-08,-1.02460123500913e-06,-1.54564220835596e-06
"2014","06",2014-06-16 00:00:00,2.5091336663e-06,1.18862084264038e-06,8.08512481853541e-07,8.3550650187034e-06,2.21221941198261e-05,-1.67598482022413e-06,8.98676887572947e-07,2.86363732811878e-06,3.29099571445113e-06,7.17212138487159e-06,1.18500751398187e-06,1.4548578292306e-06,-2.01010511702293e-06,-1.27789214240883e-06
"2014","07",2014-07-16 12:00:00,1.77425485909615e-06,-6.3314547844584e-06,6.41753722772721e-06,4.360444437326e-06,1.80578698139774e-05,-3.09797560703373e-06,-2.29680543771916e-06,-7.2021190533178e-07,-1.72217696331245e-06,1.05051611750572e-05,-4.54931264286529e-06,-1.36473473048682e-06,-5.94903653568698e-06,-1.38275882741889e-06
"2014","08",2014-08-16 12:00:00,6.92168025904851e-06,9.95014056570653e-06,1.76197807633116e-06,4.97031019601006e-06,6.4806243926796e-08,7.89771549705165e-07,3.79110384394401e-06,3.02809256254477e-06,9.47888957796295e-07,5.97499140717807e-06,-1.80918484797843e-06,-3.77193000943521e-06,5.38512705435442e-06,2.98033434378181e-06
"2014","09",2014-09-16 00:00:00,5.07644995195733e-06,8.19446870536922e-06,5.14606523438488e-06,8.19955766928615e-06,5.29905503299233e-06,3.27563931421082e-06,4.09586258469248e-06,3.07392191871259e-06,1.25197135844246e-06,1.63685626830556e-06,-1.77974384314439e-06,-7.19675391565033e-07,-9.06120404560914e-07,2.83587462755074e-06
"2014","10",2014-10-16 12:00:00,3.18592906621364e-06,1.35506158471799e-06,-2.86758071865734e-06,8.82219188093182e-06,1.58268733230216e-07,7.23209689397208e-07,3.94772045356459e-06,-1.69962711332516e-06,7.863953942433e-07,3.2569414026346e-06,1.86613448391881e-06,-6.36223692254134e-07,1.26158456363138e-06,2.3363766871229e-06
"2014","11",2014-11-16 00:00:00,2.4371933510078e-06,2.26967040362069e-05,5.36203430101523e-06,1.56215249312987e-05,2.18035988837073e-05,-2.97508795483736e-07,3.41145143972261e-06,-3.45889684467693e-07,7.43709706227946e-06,4.73223230104932e-06,-1.31801093488093e-06,-2.04589325193183e-06,4.75734929122631e-08,3.42842437986303e-06
"2014","12",2014-12-16 12:00:00,5.50550773173849e-06,7.04031907616809e-06,1.10244678645748e-05,3.75159732139233e-06,-2.83624089206569e-05,7.46204758343083e-06,1.98556411522656e-06,-2.64079058638345e-07,3.58700710421545e-06,-4.45216390041672e-06,2.74841007978921e-06,-5.71202442614549e-06,2.57608990333386e-06,3.82321029793583e-06
"2015","01",2015-01-16 12:00:00,1.94817295096072e-06,-4.32422348239925e-06,1.5626364529453e-05,9.15701927321303e-07,7.26666667105746e-06,2.64171790320233e-06,1.41496606367107e-06,2.33635963923007e-06,6.37632893074169e-06,2.90982219602094e-06,6.99691294414606e-07,1.32805917189671e-06,3.73956622535756e-06,3.69618468999592e-06
"2015","02",2015-02-15 00:00:00,2.90741758541507e-06,-5.40555106454121e-06,4.17943121127402e-06,2.14738335952486e-07,-1.77883159722114e-05,1.00882101435218e-06,2.16195627703283e-07,-2.77041460137184e-06,1.93500986867434e-06,5.58777377984205e-07,2.64319350762321e-06,-1.36197743174193e-06,5.68448344243474e-06,3.10642525656201e-06
"2015","03",2015-03-16 12:00:00,-1.02402264750318e-06,-1.4401912409312e-06,1.04045747255961e-06,-6.74459411382284e-06,-1.30180417727388e-05,-1.06512147652893e-06,-1.50843747900612e-06,-1.22380792284105e-06,-6.05864111093979e-06,-6.57671327789186e-06,-5.58217575417075e-06,-4.92196397999578e-06,-3.87410036258492e-06,7.93221065472354e-07
"2015","04",2015-04-16 00:00:00,-3.02190327212364e-06,-1.26224306029599e-06,6.58802284598486e-07,-9.43823358233607e-08,6.84302795643058e-06,-3.5674297123478e-06,-7.12679270587945e-07,6.77137791171845e-08,1.11073043512988e-06,4.48650258600868e-07,3.00374397568248e-06,6.80754946870366e-06,3.84975134877442e-06,-2.05266975881862e-07
"2015","05",2015-05-16 12:00:00,6.38497581917363e-07,9.72726538748248e-06,1.91921001466901e-06,4.1896043748798e-07,9.83645873020578e-06,2.19233051723222e-06,2.50092185478062e-06,6.23594727642285e-07,1.27345673831769e-06,3.20685288967149e-06,4.54920978985802e-06,3.85600904408534e-06,3.23382135263728e-06,2.12366518529247e-07
"2015","06",2015-06-16 00:00:00,6.50347175223942e-06,-8.32015757623594e-08,4.43854631529658e-06,1.36429492974672e-06,2.21143556681606e-06,4.28875067427725e-06,3.3110190426308e-06,9.13834223865706e-07,1.38911511328388e-06,4.79154072724233e-06,2.30729423586364e-06,1.00677457623988e-06,5.62224430026341e-07,2.51234233185094e-06
"2015","07",2015-07-16 12:00:00,2.87027271212992e-06,8.64384060150769e-06,3.07357478277481e-06,3.56144418079706e-06,2.26903860796786e-05,-1.21932675597236e-06,4.97898195190957e-06,8.71490695146804e-07,2.60870503538513e-06,1.59016666479463e-05,-2.09992024387564e-06,3.8518979363289e-06,-4.03153102940015e-07,2.55950198446935e-06
"2015","08",2015-08-16 12:00:00,9.07609900728801e-06,1.81044935061436e-06,-2.06262359983808e-06,4.14098335655721e-07,2.13979568191765e-05,2.55835958583361e-06,4.51948046059877e-06,-1.75889140834329e-06,1.30017271715133e-06,1.5706944870307e-05,-4.27355629129955e-06,3.23019835434479e-06,-5.73499712090878e-06,1.28761579496484e-06
"2015","09",2015-09-16 00:00:00,1.73738861377615e-06,6.72438263791264e-06,4.8520824066145e-06,2.79101264875583e-06,1.28726875724775e-05,-1.12495866027018e-07,4.38282282721542e-06,3.28985629153067e-06,2.02393564478598e-06,3.37231882395906e-06,2.17660977628127e-06,2.87569304987301e-06,2.8608515576608e-06,7.12408306895315e-07
"2015","10",2015-10-16 12:00:00,4.1840546537565e-06,7.25378047832237e-06,-1.00517944190415e-06,2.5138701376958e-06,-4.65922383341422e-07,3.05974908826556e-06,4.11863885327203e-06,1.80393555808678e-07,-7.60785874263092e-07,2.03534300972617e-06,5.47038301034342e-07,1.15418813265933e-06,-3.98800206925364e-07,3.77902225068283e-06
"2015","11",2015-11-16 00:00:00,7.76529202539677e-07,-4.60954630767674e-06,2.43384682686486e-06,-5.28379018760461e-07,-9.35461315521025e-07,-8.19746654343589e-07,1.5384286308641e-06,-9.49793937934373e-07,3.61122938556946e-06,1.85606599183816e-06,1.39381627600019e-06,2.36862412975825e-06,6.31719351418741e-07,-1.82634540948357e-07
"2015","12",2015-12-16 12:00:00,-5.64610617708183e-06,-8.16746005511959e-06,6.82716313349374e-06,1.15587959962445e-06,-1.77193380560918e-05,-1.42264634906297e-06,-1.70470909828826e-06,1.0847356497834e-06,4.17359069501799e-06,-2.74273150479155e-06,2.05104278820826e-06,-2.55489437222423e-06,5.54218455590671e-07,-1.12378537858613e-06
"2016","01",2016-01-16 12:00:00,-8.36519518543355e-07,-9.77167236442256e-06,5.503912169047e-06,-4.58965430338e-06,-1.64631117058889e-05,-2.55950837413366e-09,-3.12195888279407e-06,2.24060836444551e-07,-1.0341959307425e-06,-4.84315320956897e-06,2.59706947966389e-07,-4.67624186057947e-06,-1.85809546099128e-06,-2.25988890149995e-07
"2016","02",2016-02-15 12:00:00,2.16928745544465e-07,-5.43906176062592e-06,-3.64316355233091e-06,-2.97176464646699e-06,-1.02496143081036e-05,-3.17460642691003e-06,-1.48396084676466e-06,-8.38714519204586e-07,-4.24458732489086e-06,-4.71721474357507e-06,-2.38447245046543e-06,-6.24087921210048e-06,-6.55942664667711e-06,-1.19699044564026e-06
"2016","03",2016-03-16 12:00:00,3.78137541032528e-09,-4.58909330518509e-06,-2.9636061498195e-07,-9.20906476955871e-07,-2.34947752157192e-06,-2.33300718441853e-06,-4.68336233253645e-07,-1.64701603267758e-06,-1.87859046974381e-06,-2.91425851103262e-06,-1.51302129735165e-06,-1.12705214121434e-06,-8.91067028009195e-07,-1.86956666061314e-06
"2016","04",2016-04-16 00:00:00,-1.47953027465064e-06,-1.5001230622147e-07,-3.15012599116926e-07,6.24934982668562e-07,6.00287940718166e-06,-1.72483394123901e-06,-7.45537301613892e-07,9.71977169683669e-07,-3.34645979194192e-07,1.92252274374645e-06,-1.71890461887336e-06,-1.10593836938122e-06,-1.54499811653453e-06,-1.80571250331357e-06
"2016","05",2016-05-16 12:00:00,4.48999896889291e-06,6.20559900426088e-06,-2.54417695799702e-07,1.24768106957163e-06,1.90932075364951e-06,3.9828609303072e-07,2.88566904091765e-06,-7.00719274107087e-07,8.24156765588668e-08,-9.4322705456801e-07,-2.13554639919615e-06,-4.32840013132818e-06,-1.93723187180694e-06,-3.67465219359618e-07
"2016","06",2016-06-16 00:00:00,3.21200864163984e-06,1.49600318195553e-06,6.27728191334013e-06,3.68010280628648e-06,2.03055484841267e-05,4.74973341397344e-06,2.95085577986158e-06,8.30310612968788e-06,1.75481864516769e-06,9.49761301458436e-06,-9.372237781027e-07,2.00781128356198e-06,-1.25770243178512e-06,6.61146036058969e-07
"2016","07",2016-07-16 12:00:00,4.76943171747735e-06,4.00162488176647e-06,5.16089498319161e-06,1.19922753513562e-05,1.46832282249913e-05,3.22406889239346e-07,2.88287380657414e-06,3.53802088710609e-06,1.02209409851639e-05,8.55405235155183e-06,3.91313877749464e-06,2.63939173748895e-06,-4.94555232939977e-07,2.19901538197779e-06
"2016","08",2016-08-16 12:00:00,1.73342932612286e-06,3.26185607946172e-06,4.9650810183266e-06,1.15935318070534e-05,3.22369278364931e-05,3.17049856164431e-06,4.07551514221584e-06,7.12766860601732e-06,8.53552839998883e-06,1.57144790354442e-05,5.50725540842509e-07,4.01596515075653e-06,-1.45146666380677e-06,3.16254460710984e-06
"2016","09",2016-09-16 00:00:00,2.15232604716675e-07,4.21366542013857e-06,1.10310516447498e-05,5.10424617171059e-06,4.99026881091898e-06,2.53767053436604e-06,7.1104071731947e-07,9.61237554292893e-06,5.65231100381425e-06,6.43724075767631e-06,5.30592367538148e-06,5.18171613066443e-06,3.93985872842282e-06,2.78416607682407e-06
"2016","10",2016-10-16 12:00:00,4.53564045983512e-06,4.50241341241053e-06,3.10594900166837e-06,3.35686021366235e-06,3.52546092112031e-06,1.3755040530139e-06,2.22582950023e-06,1.40930069733258e-06,1.7478469558796e-06,1.08795578119438e-06,-4.84883876740993e-07,-1.13765537435029e-08,-5.40119076652485e-07,1.78174628168953e-06
"2016","11",2016-11-16 00:00:00,-4.54363042479144e-07,-3.29921776938136e-06,3.16148903607427e-06,-2.19868169236948e-06,-6.04946421844943e-07,-1.65522635597881e-07,-9.33674656429819e-07,1.00119223134243e-09,2.10833152664236e-06,8.83680055584141e-07,-8.53996481183735e-07,-9.54627166365185e-07,1.14609544811095e-07,5.2517679036418e-07
"2016","12",2016-12-16 12:00:00,2.08905115389118e-06,9.26019967550928e-07,5.57863127296927e-06,-1.61737106142167e-06,-4.34039160760828e-06,1.16575335709967e-06,4.53570297594915e-06,2.15325779933551e-06,9.23637196592608e-08,-6.19028523127109e-07,1.43659392123304e-06,1.98645114760865e-06,2.85563444458109e-06,-2.25990187905548e-07
